Threat Actor Name,Naming Entity,Date,Title,Reference
1.php Group,TODO,TODO,TODO,TODO
2889,TODO,TODO,TODO,TODO
4HCrew,TODO,TODO,TODO,TODO
admin@338,TODO,TODO,TODO,TODO
Admin338,TODO,TODO,TODO,TODO
Advanced Persistent Threat 1,TODO,TODO,TODO,TODO
Ajax Security Team,TODO,TODO,TODO,TODO
AjaxSecurityTeam,TODO,TODO,TODO,TODO
Alibaba,TODO,TODO,TODO,TODO
ALLANITE,TODO,TODO,TODO,TODO
ALUMINUM,TODO,TODO,TODO,TODO
Ambiorx,TODO,TODO,TODO,TODO
Anchor Panda,TODO,TODO,TODO,TODO
Andariel,AhnLab,2018-06-23,"Full Discloser of Andariel, A Subgroup of Lazarus Threat Group",https://global.ahnlab.com/global/upload/download/techreport/[AhnLab]Andariel_a_Subgroup_of_Lazarus%20(3).pdf
Andromeda Spider,TODO,TODO,TODO,TODO
Anger Bear,TODO,TODO,TODO,TODO
Animal Farm,TODO,TODO,TODO,TODO
Anunak,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
Appin,TODO,TODO,TODO,TODO
APT10,BAE Systems,2017-04-03,"APT10 - Operation Cloud Hopper",https://baesystemsai.blogspot.com/2017/04/apt10-operation-cloud-hopper_3.html
APT10,FireEye,2017-04-06,"APT10 (MenuPass Group): New Tools, Global Campaign Latest Manifestation of Longstanding Threat",https://www.fireeye.com/blog/threat-research/2017/04/apt10_menupass_grou.html
APT10,Intezer,2018-02-12,"2018 Winter Cyber Olympics: Code Similarities with Cyber Attacks in Pyeongchang",http://www.intezer.com/2018-winter-cyber-olympics-code-similarities-cyber-attacks-pyeongchang/
APT10,PWC,2017-04-00,"Operation Cloud Hopper",https://www.pwc.co.uk/issues/cyber-security-data-privacy/insights/operation-cloud-hopper.html
APT12,TODO,TODO,TODO,TODO
APT14,TODO,TODO,TODO,TODO
APT15,TODO,TODO,TODO,TODO
APT17,TODO,TODO,TODO,TODO
APT18,TODO,TODO,TODO,TODO
APT19,TODO,TODO,TODO,TODO
APT1,TODO,TODO,TODO,TODO
APT20,TODO,TODO,TODO,TODO
APT22,TODO,TODO,TODO,TODO
APT23,TODO,TODO,TODO,TODO
APT26,TODO,TODO,TODO,TODO
APT27,TODO,TODO,TODO,TODO
APT28,TODO,TODO,TODO,TODO
APT29,AlienVault,2018-01-30,"OTX Trends Part 3 - Threat Actors",https://www.alienvault.com/blogs/security-essentials/otx-trends-part-3-threat-actors
APT2,TODO,TODO,TODO,TODO
APT30,TODO,TODO,TODO,TODO
